編號,資料集名稱,資料來源(部會單位),第一層級,第二層級,第三層級,資料量,下載次數,瀏覽次數,主要欄位,最後更新時間
1,托育資源中心,社會處,屏東縣政府,社會處,,,,1394,name(機構單位名稱)、address(地址)、phone(聯絡電話),106/06/05
2,居家式托育服務,社會處,屏東縣政府,社會處,,,,951,name(機構單位名稱)、address(地址)、phone(聯絡電話),106/06/05
3,「非職業暴露愛滋病毒後預防性投藥」之醫院名單,衛生局,屏東縣政府,衛生局,,,,748,名單縣市、醫院名稱、門診提供時間、急診是否提供該項服務,105/02/23
4,104年各項稅捐實徵淨額與預算數及上年比較,稅務局,屏東縣政府,稅務局,,,,687,TAX(稅別)、TAX_INCOME(累計實徵淨額)、BUDGET(全年預算數)、COMPARISON1(實徵與預算數百分比)、LAST_YEAR_INCOME(上年同期實徵淨額)、COMPARISON2(今年與上年實徵數百分比),105/01/28
5,104學年度高中班級學生數,教育處,屏東縣政府,教育處,,,,1423,name(學校名稱)、ordinary_grade1_student(普通班一年級人數)、ordinary_grade1_class(普通班一年級班級數)、ordinary_grade2_student(普通班二年級人數)、ordinary_grade2_class(普通班二年級班級數)、ordinary_grade3_student(普通班三年級人數)、ordinary_grade3_class(普通班三年級班級數)、athletic_grade1_student(體育班一年級人數)、athletic_grade1_class(體育班一年級班級數)、athletic_grade2_student(體育班二年級人數)、athletic_grade2_class(體育班二年級班級數)、athletic_grade3_student(體育班三年級人數)、athletic_grade3_class(體育班三年級班級數)、art_grade1_student(才藝班一年級人數)、art_grade1_class(才藝班一年級班級數)、art_grade2_student(才藝班二年級人數)、art_grade2_class(才藝班二年級班級數)、art_grade3_student(才藝班三年級人數)、art_grade3_class(才藝班三年級班級數)、total_student(學生總數)、total_class(班級總數),104/10/28
6,104學年度國小班級學生數,教育處,屏東縣政府,教育處,,,,2776,name(學校名稱)、ordinary_grade1_student(普通班一年級人數)、ordinary_grade1_class(普通班一年級班級數)、ordinary_grade2_student(普通班二年級人數)、ordinary_grade2_class(普通班二年級班級數)、ordinary_grade3_student(普通班三年級人數)、ordinary_grade3_class(普通班三年級班級數)、ordinary_grade4_student(普通班四年級人數)、ordinary_grade4_class(普通班四年級班級數)、ordinary_grade5_student(普通班五年級人數)、ordinary_grade5_class(普通班五年級班級數)、ordinary_grade6_student(普通班六年級人數)、ordinary_grade6_class(普通班六年級班級數)、artistic_grade3_student(美術班三年級人數)、artistic_grade3_class(美術班三年級班級數)、artistic_grade4_student(美術班四年級人數)、artistic_grade4_class(美術班四年級班級數)、artistic_grade5_student(美術班五年級人數)、artistic_grade5_class(美術班五年級班級數)、artistic_grade6_student(美術班六年級人數)、artistic_grade6_class(美術班六年級班級數)、total_student(學生總數)、total_class(班級總數),104/10/28
7,104學年度國中班級學生數,教育處,屏東縣政府,教育處,,,,1770,name(學校名稱)、ordinary_grade7_student(普通班七年級人數)、ordinary_grade7_class(普通班七年級班級數)、ordinary_grade8_student(普通班八年級人數)、ordinary_grade8_class(普通班八年級班級數)、ordinary_grade9_student(普通班九年級人數)、ordinary_grade9_class(普通班九年級班級數)、art_grade7_student(才藝班七年級人數)、art_grade7_class(才藝班七年級班級數)、art_grade8_student(才藝班八年級人數)、art_grade8_class(才藝班八年級班級數)、art_grade9_student(才藝班九年級人數)、art_grade9_class(才藝班九年級班級數)、athletic_grade7_student(體育班七年級人數)、athletic_grade7_class(體育班七年級班級數)、athletic_grade8_student(體育班八年級人數)、athletic_grade8_class(體育班八年級班級數)、athletic_grade9_student(體育班九年級人數)、athletic_grade9_class(體育班九年級班級數)、total_student(學生總數)、total_class(班級總數),104/10/28
8,105年屏東縣醫院確診相關資訊,衛生局,屏東縣政府,衛生局,,,,271,醫院名稱、項目、子宮頸抹片、乳房攝影、腸篩、口篩、無痛大腸鏡的提供,105/08/19
9,105年度屏東縣各鄉鎮市樂齡學習中心名冊,教育處,屏東縣政府,教育處,,,,199,NO.(序號)、area(鄉鎮區域)、organizer(承辦單位)、NAME(樂齡中心名稱)、TEL(電話)、FAX(傳真)、ADDRESS(地址)						,105/06/22
10,106年屏東縣火災統計分析表,消防局,屏東縣政府,消防局,,,,1192,Type(火災類型)、Quantity(數量),107/01/24
